absolute_score,action,action_value,balance_penalty,data_type,datetime,delta_latency,delta_score,delta_throughput,has_temperature_control,latency,latency_ema,latency_threshold_penalty,latency_var,load_balance_penalty,log_probability,logistic_penalty,mode,queue_length,queue_size,raw_latency,raw_reward,raw_throughput,replica_id,reward,reward_absolute_score,reward_delta_score,reward_latency_ema,reward_latency_var,reward_load_balance_penalty,reward_logistic_penalty,reward_raw_latency,reward_raw_reward,reward_raw_throughput,reward_step_count,reward_throughput_ema,reward_throughput_var,reward_total_reward,selected_replica,skipped_invalid_metrics,step,step_count,temp_base_temperature,temp_current_temperature,temp_is_pulsing,temp_latency_pressure_ema,temp_pulse_remaining,temp_qps_pressure_ema,temp_stagnation_level,temp_step_count,temperature,throughput,throughput_ema,throughput_var,timestamp,total_reward,value_estimate
0.024054054054054058,2,2,0.0,training,2025-09-21T14:45:37.692835,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3791543245315552,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,2,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,2,True,31879,1,1.0,1.0071659482758621,False,0.0,0,0.0,1.9,11,1.0071659482758621,0.1,0.1,0.0,1758480337.6928341,0.013787528432742021,15.267223358154297
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:37.842291,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.5124406814575195,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31880,1,1.0,1.0089035560344828,False,0.0,0,0.0,1.9,12,1.0089035560344828,0.1,0.1,0.0,1758480337.8422852,0.013787528432742021,15.281719207763672
0.024054054054054058,1,1,0.0,training,2025-09-21T14:45:37.850722,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.2947208881378174,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,1,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,1,True,31881,1,1.0,1.0071794181034484,False,0.0,0,0.0,1.9,13,1.0071794181034484,0.1,0.1,0.0,1758480337.8507211,0.013787528432742021,15.296300888061523
0.024054054054054058,0,0,0.0,training,2025-09-21T14:45:37.893727,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.467281699180603,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,0,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,0,True,31882,1,1.0,1.008917025862069,False,0.0,0,0.0,1.9,14,1.008917025862069,0.1,0.1,0.0,1758480337.8937259,0.013787528432742021,15.320338249206543
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:38.109527,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.2752472162246704,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31883,1,1.0,1.0089574353448276,False,0.0,0,0.0,1.9,15,1.0089574353448276,0.1,0.1,0.0,1758480338.109525,0.013787528432742021,15.330523490905762
0.024054054054054058,1,1,0.0,training,2025-09-21T14:45:38.313106,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.407390832901001,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,1,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,1,True,31884,1,1.0,3.007300646551724,True,0.0,2,0.0,1.9,16,3.007300646551724,0.1,0.1,0.0,1758480338.313104,0.013787528432742021,15.335339546203613
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:38.381136,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3449207544326782,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31885,1,1.0,3.0073275862068964,True,0.0,1,0.0,1.9,17,3.0073275862068964,0.1,0.1,0.0,1758480338.381133,0.013787528432742021,15.338521003723145
0.024054054054054058,2,2,0.0,training,2025-09-21T14:45:38.570886,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3808512687683105,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,2,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,2,True,31886,1,1.0,2.0,False,0.0,0,0.0,1.9,18,2.0,0.1,0.1,0.0,1758480338.570884,0.013787528432742021,15.340435981750488
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:38.930407,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.2560462951660156,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31887,1,1.0,1.007421875,False,0.0,0,0.0,1.9,19,1.007421875,0.1,0.1,0.0,1758480338.9304051,0.013787528432742021,15.348198890686035
0.024054054054054058,0,0,0.0,training,2025-09-21T14:45:38.936190,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.4234545230865479,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,0,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,0,True,31888,1,1.0,1.007421875,False,0.0,0,0.0,1.9,20,1.007421875,0.1,0.1,0.0,1758480338.936189,0.013787528432742021,15.36694049835205
0.024054054054054058,2,2,0.0,training,2025-09-21T14:45:39.266950,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3770830631256104,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,2,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,2,True,31889,1,1.0,1.0057650862068965,False,0.0,0,0.0,1.9,21,1.0057650862068965,0.1,0.1,0.0,1758480339.266948,0.013787528432742021,15.400460243225098
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:39.527190,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.2568658590316772,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31890,1,1.0,1.0074757543103448,False,0.0,0,0.0,1.9,22,1.0074757543103448,0.1,0.1,0.0,1758480339.527188,0.013787528432742021,15.386738777160645
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:39.612285,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.2505637407302856,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31891,1,1.0,1.0072467672413794,False,0.0,0,0.0,1.9,23,1.0072467672413794,0.1,0.1,0.0,1758480339.612284,0.013787528432742021,15.385157585144043
0.024054054054054058,1,1,0.0,training,2025-09-21T14:45:39.645778,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.397794485092163,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,1,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,1,True,31892,1,1.0,3.0072871767241383,True,0.0,2,0.0,1.9,24,3.0072871767241383,0.1,0.1,0.0,1758480339.6457758,0.013787528432742021,15.41737174987793
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:40.336241,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3383435010910034,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31893,1,1.0,3.0074084051724137,True,0.0,1,0.0,1.9,25,3.0074084051724137,0.1,0.1,0.0,1758480340.33624,0.013787528432742021,15.42089557647705
0.024054054054054058,2,2,0.0,training,2025-09-21T14:45:40.404804,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3814091682434082,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,2,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,2,True,31894,1,1.0,2.0,False,0.0,0,0.0,1.9,26,2.0,0.1,0.1,0.0,1758480340.404802,0.013787528432742021,15.412638664245605
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:40.425911,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.25797700881958,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31895,1,1.0,1.0091325431034484,False,0.0,0,0.0,1.9,27,1.0091325431034484,0.1,0.1,0.0,1758480340.42591,0.013787528432742021,15.408617973327637
0.024054054054054058,3,3,0.0,training,2025-09-21T14:45:40.443851,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3161002397537231,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,3,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,3,True,31896,1,1.0,1.0091325431034484,False,0.0,0,0.0,1.9,28,1.0091325431034484,0.1,0.1,0.0,1758480340.44385,0.013787528432742021,15.437451362609863
0.024054054054054058,2,2,0.0,training,2025-09-21T14:45:40.780897,1.7999999999999998,0.0,0.1,True,1.7999999999999998,1.7999999999999998,0.0,0.0,0.0,-1.3773553371429443,0.005454841059780646,hybrid,0,0,0.0,0.013788402183462603,0.0,2,0.013787528432742021,0.024054054054054058,0.0,1.7999999999999998,0.0,0.0,0.005454841059780646,0.0,0.013788402183462603,0.0,1,0.1,0.0,0.013787528432742021,2,True,31897,1,1.0,1.0091864224137932,False,0.0,0,0.0,1.9,29,1.0091864224137932,0.1,0.1,0.0,1758480340.780895,0.013787528432742021,15.448420524597168
